[33mWARNING[0m:  [22-07-2026 11:23:43] chroma_server_nofile is set to 65535, but this is less than current soft limit of 524288. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-07-2026 11:23:44] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component System
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component SqliteDB
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component Posthog
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component LocalSegmentManager
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component LocalExecutor
[36mDEBUG[0m:    [22-07-2026 11:23:44] Starting component SegmentAPI
[31mERROR[0m:    [22-07-2026 11:23:45] Failed to send telemetry event ServerStartEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-07-2026 11:23:45] Started server process [[36m23319[0m]
[32mINFO[0m:     [22-07-2026 11:23:45] Waiting for application startup.
[32mINFO[0m:     [22-07-2026 11:23:45] Application startup complete.
[31mERROR[0m:    [22-07-2026 11:23:45] [Errno 98] error while attempting to bind on address ('127.0.0.1', 8000): address already in use
[32mINFO[0m:     [22-07-2026 11:23:45] Waiting for application shutdown.
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component System
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component SegmentAPI
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component LocalExecutor
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component Posthog
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component SqliteDB
[36mDEBUG[0m:    [22-07-2026 11:23:45] Stopping component OpenTelemetryClient
[32mINFO[0m:     [22-07-2026 11:23:45] Application shutdown complete.
